 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:34<23:51, 39.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:18<24:00, 41.14s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<23:51, 42.11s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:47<23:31, 42.78s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:31<23:03, 43.24s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:16<22:30, 43.57s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:01<21:54, 43.82s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:45<21:20, 44.16s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:30<20:38, 44.23s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:14<19:55, 44.27s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:58<19:11, 44.29s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:43<18:27, 44.32s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:27<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:11<16:59, 44.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:56<16:15, 44.33s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:40<15:30, 44.33s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:24<14:46, 44.33s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:09<14:02, 44.33s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:53<13:18, 44.34s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:37<12:33, 44.34s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:22<11:50, 44.42s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:06<11:06, 44.43s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:51<10:22, 44.44s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:35<09:37, 44.41s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:20<08:52, 44.41s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:04<08:08, 44.38s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:48<07:23, 44.37s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:33<06:39, 44.38s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:17<05:54, 44.36s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:01<05:10, 44.37s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:46<04:26, 44.37s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:30<03:41, 44.38s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:15<02:57, 44.37s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:59<02:13, 44.36s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:43<01:28, 44.35s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:28<00:44, 44.35s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:12<00:00, 44.34s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:26:26<9:45:50, 4393.77s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:13, 44.38s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:33, 44.42s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:50, 44.43s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:02, 44.40s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:42<1:10:16, 44.38s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:32, 44.39s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:48, 44.39s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:03, 44.39s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:22, 44.42s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:24<1:06:35, 44.39s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:49, 44.37s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:05, 44.39s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:22, 44.39s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:35, 44.37s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:50, 44.36s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:50<1:02:06, 44.36s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:34<1:01:21, 44.36s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:37, 44.37s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:52, 44.35s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:07, 44.35s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:24, 44.36s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:16<57:39, 44.35s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<56:54, 44.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:44<56:09, 44.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:29<55:25, 44.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<54:41, 44.35s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<53:57, 44.35s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:42<53:13, 44.36s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:30, 44.37s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:11<51:45, 44.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:55<51:00, 44.36s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:17, 44.38s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:24<49:34, 44.40s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:08<48:49, 44.39s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:53<48:03, 44.37s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:19, 44.37s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:21<46:35, 44.37s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:50, 44.36s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:05, 44.36s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:34<44:21, 44.36s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:19<43:36, 44.35s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:51, 44.34s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:47<42:07, 44.35s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:32<41:23, 44.35s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:39, 44.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:00<39:54, 44.34s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:45<39:10, 44.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:26, 44.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:13<37:40, 44.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<36:56, 44.33s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:42<36:14, 44.37s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:27<35:29, 44.36s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:11<34:45, 44.37s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:55<34:00, 44.36s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:40<33:16, 44.37s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:24<32:31, 44.35s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:08<31:46, 44.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:53<31:04, 44.39s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:37<30:19, 44.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:21<29:34, 44.36s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:06<28:49, 44.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:06<19:42, 31.12s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:50<21:37, 35.08s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:35<22:43, 37.89s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:19<23:13, 39.82s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<23:19, 41.16s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:48<23:09, 42.11s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:32<22:48, 42.78s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:16<22:20, 43.26s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:01<21:47, 43.58s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:45<21:13, 43.91s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:30<20:33, 44.05s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:14<19:52, 44.15s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:59<19:09, 44.22s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:43<18:26, 44.26s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:27<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:12<17:00, 44.35s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:56<16:15, 44.36s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:41<15:31, 44.35s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:25<14:47, 44.35s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:09<14:03, 44.41s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:54<13:18, 44.38s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:38<12:34, 44.36s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:22<11:49, 44.36s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:07<11:05, 44.36s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:51<10:21, 44.37s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:36<09:36, 44.38s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:20<08:52, 44.40s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:04<08:08, 44.39s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:49<07:23, 44.38s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:33<06:39, 44.36s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:17<05:54, 44.36s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:02<05:10, 44.36s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:46<04:26, 44.37s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:31<03:41, 44.38s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:15<02:57, 44.40s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:59<02:13, 44.40s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:44<01:28, 44.38s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:28<00:44, 44.38s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:12<00:00, 44.36s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:39:39<8:32:34, 4393.57s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:09, 44.34s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:26, 44.35s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:43, 44.36s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:57, 44.35s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:15, 44.37s/it][A
