Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [11:52<44:32, 33.82s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:28<44:40, 34.36s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:03<44:35, 34.74s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:39<44:19, 35.00s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<43:58, 35.18s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:50<43:33, 35.32s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:26<43:04, 35.40s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:01<42:33, 35.46s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:37<42:01, 35.51s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:13<41:28, 35.55s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:48<40:54, 35.57s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:24<40:19, 35.59s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:59<39:45, 35.60s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:35<39:10, 35.61s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:11<38:34, 35.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:46<37:59, 35.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:22<37:23, 35.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:57<36:47, 35.60s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:33<36:11, 35.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:09<35:36, 35.60s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:44<35:00, 35.60s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:20<34:25, 35.61s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:55<33:41, 35.47s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:30<33:00, 35.36s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:05<32:20, 35.29s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:40<31:42, 35.23s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:16<31:06, 35.21s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:51<30:30, 35.20s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:26<29:54, 35.18s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:01<29:18, 35.16s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:38<28:42, 35.16s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:13<28:33, 35.69s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:48<27:49, 35.52s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:23<27:08, 35.41s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:58<26:29, 35.33s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:34<25:51, 35.27s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:09<25:14, 35.22s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:44<24:38, 35.21s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:19<24:02, 35.19s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [34:54<23:27, 35.18s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:29<22:51, 35.16s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:27<22:15, 35.15s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [37:12<27:45, 45.02s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:48<25:13, 42.04s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [38:23<23:18, 39.97s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:58<21:49, 38.51s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:33<20:37, 37.50s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [40:08<19:37, 36.79s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:43<18:44, 36.29s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [41:18<17:58, 35.96s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:53<17:15, 35.70s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:29<16:34, 35.53s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [43:04<15:55, 35.41s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:39<15:18, 35.33s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [44:14<14:42, 35.31s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:49<14:06, 35.25s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:24<13:29, 35.21s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [46:00<12:54, 35.20s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:35<12:18, 35.17s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [47:10<11:43, 35.18s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:45<11:07, 35.16s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:20<10:32, 35.14s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:55<09:57, 35.14s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:30<09:22, 35.13s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [50:05<08:47, 35.14s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:41<08:12, 35.14s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:16<07:36, 35.15s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:51<07:01, 35.14s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:26<06:26, 35.14s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [53:01<05:51, 35.13s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:36<05:16, 35.13s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:11<04:40, 35.12s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [54:46<04:05, 35.13s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:22<03:30, 35.12s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:57<02:55, 35.12s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:32<02:20, 35.13s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:07<01:45, 35.12s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [57:43<01:10, 35.16s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:18<00:35, 35.25s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:53<00:00, 35.21s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:52:53<2:56:47, 3535.75s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<57:56, 35.12s/it][A
inside loop::   2%|▉                                                | 2/100 [01:12<57:22, 35.13s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:47<57:45, 35.73s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:52, 35.55s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:57<56:04, 35.41s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:32<55:21, 35.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:07<54:40, 35.28s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:43<54:02, 35.24s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:18<53:23, 35.21s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:53<52:46, 35.18s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:28<52:09, 35.16s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:03<51:33, 35.15s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:38<50:57, 35.15s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:13<50:22, 35.14s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:48<49:47, 35.15s/it][A
inside loop::  16%|███████▋                                        | 16/100 [09:24<49:12, 35.15s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:24<34:05, 24.64s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<37:58, 27.79s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<40:29, 29.99s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:09<42:04, 31.55s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:44<42:56, 32.62s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:19<43:23, 33.37s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:55<43:30, 33.90s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:30<43:24, 34.27s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:05<43:09, 34.52s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:40<42:47, 34.70s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:15<42:22, 34.83s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:50<41:54, 34.92s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:25<41:23, 34.98s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:01<40:52, 35.03s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:36<40:19, 35.06s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:11<39:45, 35.08s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:46<39:11, 35.09s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:21<38:37, 35.11s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:56<38:03, 35.13s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:31<37:28, 35.13s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:07<36:54, 35.15s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:42<36:19, 35.15s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:17<35:44, 35.16s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:52<35:08, 35.15s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:27<34:34, 35.15s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:02<33:58, 35.15s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:37<33:22, 35.14s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:13<32:48, 35.16s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:48<32:13, 35.15s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:23<31:37, 35.15s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:58<31:03, 35.16s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:33<30:28, 35.16s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:08<29:52, 35.14s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:43<29:17, 35.15s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:19<28:42, 35.15s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:54<28:06, 35.14s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:29<27:31, 35.15s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:04<26:57, 35.17s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:39<26:22, 35.17s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:14<25:47, 35.16s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:50<25:12, 35.17s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:25<24:36, 35.16s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:00<24:01, 35.16s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [34:35<23:25, 35.15s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:10<22:50, 35.15s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [35:45<22:15, 35.15s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:20<21:40, 35.15s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:56<21:05, 35.16s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [37:31<20:30, 35.16s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:06<19:55, 35.15s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [38:41<19:19, 35.14s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:16<18:44, 35.15s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [39:51<18:09, 35.14s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:27<17:34, 35.15s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:02<16:59, 35.15s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [41:37<16:24, 35.15s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:12<15:48, 35.14s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [42:47<15:14, 35.16s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:22<14:39, 35.16s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [43:58<14:03, 35.16s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [44:33<13:29, 35.18s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:08<12:53, 35.18s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [45:43<12:18, 35.17s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:18<11:43, 35.15s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [46:53<11:07, 35.16s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [47:29<10:32, 35.16s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:04<09:57, 35.16s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [48:39<09:22, 35.15s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:14<08:47, 35.15s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [49:49<08:12, 35.15s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [50:24<07:36, 35.15s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [50:59<07:01, 35.15s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [51:35<06:26, 35.15s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [52:10<05:51, 35.14s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [52:45<05:16, 35.19s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [53:20<04:41, 35.17s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [53:55<04:06, 35.16s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [54:30<03:31, 35.17s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:06<02:55, 35.17s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [55:41<02:20, 35.17s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [56:16<01:45, 35.16s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [56:51<01:10, 35.16s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [57:26<00:35, 35.17s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:01<00:00, 35.17s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:50:55<1:57:19, 3519.68s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<57:59, 35.15s/it][A
inside loop::   2%|▉                                                | 2/100 [01:10<57:25, 35.15s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:45<56:50, 35.16s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:20<56:16, 35.17s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:55<55:40, 35.16s/it][A
