Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  32%|███████████████▎                                | 32/100 [18:36<37:54, 33.44s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [19:10<37:26, 33.53s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:43<36:50, 33.49s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:17<36:18, 33.52s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:50<35:42, 33.48s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:24<35:07, 33.44s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:57<34:32, 33.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:31<33:58, 33.42s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:04<33:27, 33.46s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:38<32:53, 33.46s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:11<32:18, 33.43s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:44<31:46, 33.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:18<31:12, 33.44s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:51<30:39, 33.44s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:25<30:05, 33.43s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:58<29:31, 33.42s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:32<28:58, 33.42s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:05<28:24, 33.43s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:38<27:50, 33.41s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:12<27:17, 33.43s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:45<26:46, 33.48s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:19<26:11, 33.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:52<25:37, 33.43s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:26<25:04, 33.43s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:59<24:30, 33.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:33<23:58, 33.44s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:06<23:23, 33.42s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:39<22:50, 33.43s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [34:13<22:17, 33.44s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:46<21:43, 33.43s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [35:20<21:10, 33.43s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:53<20:36, 33.42s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:26<20:02, 33.40s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [37:00<19:28, 33.39s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:33<18:54, 33.38s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [38:06<18:21, 33.37s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:40<17:48, 33.38s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [39:13<17:14, 33.38s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:47<16:41, 33.39s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [40:20<16:08, 33.41s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:53<15:35, 33.40s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:27<15:01, 33.41s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [42:00<14:28, 33.39s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:34<13:55, 33.40s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [43:07<13:21, 33.39s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:40<12:47, 33.38s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [44:14<12:14, 33.38s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:47<11:41, 33.39s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [45:21<11:07, 33.39s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:54<10:34, 33.38s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:27<10:01, 33.39s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [47:01<09:27, 33.39s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:34<08:54, 33.40s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [48:08<08:21, 33.40s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:41<07:47, 33.40s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [49:15<07:13, 33.38s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:48<06:43, 33.60s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:49<04:19, 23.56s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:22<04:25, 26.50s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:55<04:17, 28.57s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:29<04:00, 30.02s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:02<03:37, 31.03s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:36<03:10, 31.75s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:10<02:42, 32.46s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:43<02:11, 32.76s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:16<01:38, 32.94s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:50<01:06, 33.08s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:23<00:33, 33.17s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:57<00:00, 33.24s/it][A
                                                                                                    [ARDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:12:38<00:00, 3329.35s/it]RDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:12:38<00:00, 3315.87s/it]
