 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:07<32:07, 43.82s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:51<31:23, 43.79s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:35<30:38, 43.78s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:19<29:54, 43.77s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:03<29:13, 43.84s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:46<28:29, 43.82s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:30<27:45, 43.83s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:14<27:01, 43.82s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:58<26:16, 43.80s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:42<25:32, 43.78s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:25<24:48, 43.79s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:09<24:04, 43.77s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:53<23:19, 43.75s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:37<22:36, 43.76s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:20<21:52, 43.76s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:04<21:08, 43.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:48<20:24, 43.74s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:31<19:40, 43.73s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:15<18:56, 43.71s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:59<18:12, 43.71s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:43<17:29, 43.73s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:26<16:46, 43.74s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<16:02, 43.74s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:18, 43.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:38<14:34, 43.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:21<13:50, 43.73s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:05<13:06, 43.72s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:49<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:32<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:16<10:56, 43.79s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:00<10:12, 43.77s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:44<09:28, 43.74s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:27<08:44, 43.72s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:11<08:00, 43.70s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:55<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:38<06:32, 43.65s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:22<05:49, 43.64s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:06<05:05, 43.63s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:49<04:21, 43.59s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:33<03:37, 43.59s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:16<02:54, 43.56s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:00<02:10, 43.57s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:43<01:27, 43.56s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:27<00:43, 43.56s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:10<00:00, 43.54s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:12:11<10:49:40, 4331.16s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:48, 43.52s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:05, 43.52s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:20, 43.51s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:37, 43.52s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:53, 43.51s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:11, 43.53s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:27, 43.52s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:45, 43.54s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:31<1:06:03, 43.55s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:15<1:05:21, 43.57s/it][A
inside loop::  11%|█████                                         | 11/100 [07:58<1:04:36, 43.56s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:03:50, 43.53s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:25<1:03:07, 43.53s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:09<1:02:23, 43.53s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:53<1:01:40, 43.54s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:36<1:00:56, 43.53s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:20<1:00:14, 43.55s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:03<59:32, 43.57s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:47<58:48, 43.56s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:30<58:06, 43.59s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:14<57:22, 43.58s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:58<56:39, 43.58s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:41<55:57, 43.60s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:25<55:12, 43.59s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:08<54:28, 43.59s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:52<53:44, 43.57s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:36<53:01, 43.58s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:19<52:18, 43.59s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:03<51:33, 43.58s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:46<50:49, 43.57s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:46<35:06, 30.53s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:30<39:01, 34.44s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:13<41:30, 37.17s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [23:57<42:59, 39.08s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:41<43:47, 40.43s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:24<44:07, 41.37s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:08<44:07, 42.02s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:51<43:54, 42.49s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:35<43:31, 42.81s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:18<43:01, 43.03s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:02<42:28, 43.19s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:45<41:50, 43.29s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:29<41:12, 43.38s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:13<40:32, 43.44s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [31:56<39:50, 43.47s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:40<39:13, 43.58s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:24<38:30, 43.60s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:07<37:46, 43.58s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:51<37:03, 43.61s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:34<36:19, 43.58s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:18<35:35, 43.58s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:01<34:51, 43.57s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:45<34:07, 43.57s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:29<33:24, 43.57s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:12<32:40, 43.57s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:56<31:56, 43.56s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:39<31:13, 43.57s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:23<30:29, 43.56s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:06<29:45, 43.55s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:50<29:01, 43.55s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:34<28:19, 43.57s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:17<27:35, 43.57s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:01<26:52, 43.57s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:44<26:08, 43.58s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:28<25:25, 43.58s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:11<24:41, 43.57s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:55<23:57, 43.57s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:39<23:14, 43.58s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:22<22:30, 43.56s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:06<21:47, 43.60s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:49<21:03, 43.58s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:33<20:20, 43.57s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:17<19:37, 43.61s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:00<18:53, 43.60s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:44<18:11, 43.68s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:28<17:27, 43.64s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:11<16:42, 43.60s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:55<15:59, 43.60s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:38<15:15, 43.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:22<14:31, 43.59s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:05<13:47, 43.58s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:49<13:04, 43.56s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:32<12:20, 43.57s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:16<11:37, 43.57s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:00<10:53, 43.57s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:43<10:09, 43.57s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:27<09:26, 43.56s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:10<08:42, 43.56s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:54<07:59, 43.57s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:37<07:15, 43.57s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:21<06:32, 43.58s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:05<05:49, 43.65s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:49<05:05, 43.67s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:32<04:21, 43.64s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:16<03:38, 43.66s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:08:59<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:43<02:10, 43.60s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:27<01:27, 43.61s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:10<00:43, 43.59s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:54<00:00, 43.59s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:24:05<9:36:49, 4326.14s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:51, 43.56s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:08, 43.56s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:25, 43.56s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:40, 43.55s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:57, 43.55s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:13, 43.55s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:29, 43.55s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:47, 43.56s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:31<1:06:04, 43.56s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:15<1:05:21, 43.57s/it][A
inside loop::  11%|█████                                         | 11/100 [07:59<1:04:37, 43.56s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:03:54, 43.58s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:26<1:03:09, 43.56s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:09<1:02:26, 43.57s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:53<1:01:45, 43.60s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:37<1:01:02, 43.60s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:20<1:00:17, 43.58s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:04<59:31, 43.56s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:47<58:48, 43.56s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:31<58:04, 43.55s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:14<57:21, 43.56s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:58<56:37, 43.56s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:41<55:54, 43.56s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:25<55:11, 43.57s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:09<54:26, 43.55s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:52<53:44, 43.58s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:36<53:00, 43.57s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:19<52:17, 43.58s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:03<51:33, 43.58s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:46<50:49, 43.56s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:30<50:05, 43.56s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:30<34:36, 30.53s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:14<38:26, 34.43s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [23:57<40:53, 37.17s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:41<42:21, 39.10s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:24<43:07, 40.44s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:08<43:26, 41.37s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:52<43:26, 42.05s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:35<43:15, 42.55s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:19<42:51, 42.85s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:02<42:20, 43.06s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:46<41:45, 43.21s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:30<41:09, 43.33s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:13<40:31, 43.41s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [31:57<39:58, 43.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:41<39:14, 43.60s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:25<38:32, 43.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:08<37:48, 43.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:52<37:05, 43.63s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:35<36:20, 43.61s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:19<35:35, 43.59s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:02<34:52, 43.59s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:46<34:09, 43.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:30<33:26, 43.61s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:13<32:43, 43.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:57<31:59, 43.64s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:41<31:15, 43.62s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:24<30:32, 43.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:08<29:47, 43.61s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:51<29:03, 43.59s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:35<28:19, 43.57s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:19<27:35, 43.57s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:02<26:52, 43.57s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:46<26:08, 43.57s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:29<25:24, 43.57s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:13<24:42, 43.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:56<23:58, 43.58s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:40<23:14, 43.57s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:24<22:30, 43.56s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:07<21:47, 43.58s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:51<21:03, 43.57s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:34<20:20, 43.58s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:18<19:36, 43.58s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:01<18:52, 43.57s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:45<18:09, 43.59s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:29<17:26, 43.59s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:12<16:42, 43.59s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:56<15:59, 43.62s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:39<15:15, 43.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:23<14:31, 43.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:07<13:48, 43.61s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:50<13:04, 43.59s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:34<12:20, 43.59s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:17<11:37, 43.57s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:01<10:53, 43.57s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:45<10:09, 43.57s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:28<09:26, 43.58s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:12<08:42, 43.56s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:55<07:59, 43.57s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:39<07:15, 43.57s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:22<06:32, 43.57s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:06<05:48, 43.57s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:49<05:04, 43.57s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:33<04:21, 43.58s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:17<03:37, 43.57s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:00<02:54, 43.55s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:44<02:10, 43.54s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:27<01:27, 43.56s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:11<00:43, 43.54s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:55<00:00, 43.65s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:36:00<8:24:20, 4322.89s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:46, 43.50s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:03, 43.51s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:21, 43.52s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:37, 43.51s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:54, 43.52s/it][A
