Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:47, 33.35s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:13, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:39, 33.32s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:05, 33.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:59<35:31, 33.31s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<34:58, 33.31s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:24, 33.31s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<33:51, 33.30s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:18, 33.30s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:44, 33.30s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:10, 33.29s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:38, 33.30s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:11, 33.42s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:36, 33.39s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<30:01, 33.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:28, 33.36s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:53, 33.34s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:20, 33.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:46, 33.32s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:19<27:12, 33.31s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:38, 33.30s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:04, 33.30s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:59<25:31, 33.29s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<24:58, 33.30s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:06<24:32, 33.47s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:56, 33.41s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:22, 33.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:46<22:48, 33.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:13, 33.35s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:39, 33.33s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:26<21:06, 33.32s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:59<20:32, 33.31s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<19:59, 33.31s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:06<19:25, 33.31s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:39<18:52, 33.31s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:13<18:18, 33.30s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:46<17:45, 33.30s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:21<17:12, 33.30s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:54<16:54, 33.82s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:28<16:16, 33.66s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:01<15:39, 33.55s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:34<15:04, 33.49s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:08<14:29, 33.43s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:42<14:00, 33.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:15<13:24, 33.51s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:48<12:49, 33.45s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:21<12:14, 33.41s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:22<08:11, 23.42s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:55<08:47, 26.38s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:28<09:00, 28.45s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<08:58, 29.91s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:35<08:45, 30.94s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:08<08:26, 31.65s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:02, 32.14s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:15<07:34, 32.50s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:48<07:05, 32.73s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:35, 32.92s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:55<06:03, 33.03s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:31, 33.11s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:58, 33.17s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:35<04:25, 33.21s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:52, 33.24s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.26s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.28s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:48<02:13, 33.28s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:39, 33.29s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.30s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.30s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.31s/it][A
                                                                                                    [ARDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:10:12<00:00, 3300.96s/it]RDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:10:12<00:00, 3301.22s/it]
