 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  29%|█████████████▉                                  | 29/100 [21:09<51:42, 43.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:53<51:01, 43.73s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:37<50:16, 43.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:21<49:33, 43.73s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:04<48:49, 43.73s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:48<48:05, 43.72s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:32<47:22, 43.74s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:16<46:45, 43.84s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:00<45:59, 43.81s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:43<45:15, 43.80s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:27<44:30, 43.77s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:27<30:40, 30.68s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:11<33:59, 34.57s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:55<36:02, 37.29s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:38<37:15, 39.22s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:22<37:50, 40.54s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:06<38:01, 41.49s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:49<37:56, 42.15s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:33<37:40, 42.65s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:17<37:15, 42.99s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:01<36:43, 43.21s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:44<36:08, 43.36s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:28<35:29, 43.46s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:12<34:50, 43.56s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:56<34:10, 43.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:40<33:33, 43.78s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:23<32:50, 43.78s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:07<32:06, 43.78s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:51<31:22, 43.77s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:35<30:38, 43.77s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:19<29:54, 43.76s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:02<29:12, 43.82s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:46<28:28, 43.81s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:30<27:45, 43.82s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:14<27:00, 43.81s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:58<26:16, 43.79s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:41<25:31, 43.77s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:25<24:49, 43.80s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:09<24:04, 43.76s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:53<23:20, 43.76s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:36<22:36, 43.76s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:20<21:52, 43.75s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:04<21:08, 43.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:48<20:24, 43.74s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:31<19:40, 43.74s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:15<18:56, 43.71s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:59<18:12, 43.71s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:42<17:29, 43.73s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:26<16:45, 43.74s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<16:02, 43.76s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:19, 43.76s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:38<14:34, 43.75s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:21<13:51, 43.76s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:05<13:07, 43.74s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:49<12:23, 43.71s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:32<11:39, 43.71s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:16<10:56, 43.79s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:00<10:12, 43.78s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:44<09:28, 43.76s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:27<08:44, 43.74s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:11<08:00, 43.73s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:55<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:39<06:33, 43.72s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:22<05:49, 43.72s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:06<05:05, 43.70s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:50<04:22, 43.71s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:33<03:38, 43.73s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:17<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:01<02:11, 43.71s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:27, 43.72s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:28<00:43, 43.71s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:12<00:00, 43.70s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:12:12<10:49:55, 4332.85s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:06, 43.70s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:23, 43.71s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:38, 43.70s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:55, 43.70s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:11, 43.70s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:29, 43.72s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:45, 43.71s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:01, 43.71s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:17, 43.71s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:34, 43.72s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:49, 43.70s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:05, 43.70s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:21, 43.69s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:39, 43.71s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:55, 43.71s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:10, 43.70s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:26, 43.69s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:42, 43.69s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<58:58, 43.68s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:15, 43.69s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:31, 43.69s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:48, 43.69s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:05, 43.71s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:22, 43.71s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:37, 43.70s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:13, 43.74s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:28, 43.73s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:45, 43.74s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<51:01, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:18, 43.75s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:35, 43.75s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:46<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:30<47:22, 43.73s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:13<46:37, 43.71s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<45:55, 43.74s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:41<45:11, 43.73s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:28, 43.75s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:08<43:43, 43.73s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:08<30:11, 30.69s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:52<33:26, 34.59s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:36<35:27, 37.33s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:20<36:37, 39.24s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:03<37:11, 40.58s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:47<37:21, 41.52s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:31<37:15, 42.19s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:14<36:56, 42.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:58<36:30, 42.95s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:42<35:58, 43.17s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:25<35:23, 43.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:09<34:46, 43.46s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:53<34:06, 43.55s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:37<33:25, 43.60s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:20<32:42, 43.62s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:04<32:00, 43.66s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:48<31:17, 43.67s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:31<30:33, 43.66s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:15<29:51, 43.69s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:59<29:07, 43.70s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:43<28:25, 43.73s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:26<27:41, 43.72s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:10<26:56, 43.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:54<26:13, 43.70s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:38<25:30, 43.73s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:21<24:46, 43.73s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:05<24:02, 43.72s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:49<23:19, 43.72s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:32<22:34, 43.70s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:16<21:51, 43.70s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:00<21:07, 43.70s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:43<20:23, 43.69s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:27<19:40, 43.70s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:11<18:56, 43.70s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:55<18:12, 43.71s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:38<17:28, 43.69s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:22<16:44, 43.69s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:06<16:01, 43.70s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:49<15:17, 43.70s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:33<14:33, 43.70s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:17<13:50, 43.69s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:00<13:06, 43.70s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:44<12:22, 43.69s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:28<11:39, 43.70s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:12<10:55, 43.70s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:55<10:12, 43.72s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:39<09:28, 43.71s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:23<08:44, 43.71s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:07<08:01, 43.74s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:50<07:17, 43.74s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:34<06:33, 43.72s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:18<05:49, 43.71s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:01<05:05, 43.69s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:45<04:22, 43.69s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:29<03:38, 43.69s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:13<02:54, 43.73s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:56<02:11, 43.71s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:40<01:27, 43.72s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:24<00:43, 43.73s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:07<00:00, 43.73s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:24:20<9:37:31, 4331.43s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:07, 43.71s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:22, 43.70s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:39, 43.70s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:54, 43.69s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:09, 43.67s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:25, 43.68s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:44, 43.71s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:02, 43.73s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:22, 43.76s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:37, 43.75s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:53, 43.74s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:07, 43.73s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:25, 43.74s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:41, 43.74s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:57, 43.73s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:13, 43.73s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:32, 43.76s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:48, 43.77s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<59:03, 43.75s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:19, 43.74s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:35, 43.74s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:50, 43.72s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:05, 43.70s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:21, 43.71s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:39, 43.73s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:10, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:24<52:28, 43.73s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:43, 43.72s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<50:59, 43.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:16, 43.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:32, 43.71s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:49, 43.72s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:46<48:05, 43.71s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:30<47:24, 43.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:40, 43.75s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<45:56, 43.75s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:41<45:11, 43.73s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:29, 43.76s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:44, 43.74s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:52<43:00, 43.74s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:52<29:37, 30.65s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:36<32:51, 34.59s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:20<34:50, 37.32s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:04<36:01, 39.29s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:48<36:33, 40.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:31<36:41, 41.55s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:15<36:34, 42.20s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:59<36:15, 42.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:42<35:47, 42.95s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:26<35:15, 43.18s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:10<34:40, 43.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:53<34:01, 43.44s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:37<33:21, 43.50s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:21<32:40, 43.56s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:05<31:59, 43.62s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:48<31:17, 43.66s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:32<30:34, 43.67s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:16<29:51, 43.69s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:59<29:07, 43.69s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:43<28:23, 43.68s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:27<27:40, 43.71s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:11<26:57, 43.71s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:54<26:13, 43.71s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:38<25:30, 43.71s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:22<24:46, 43.72s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:05<24:03, 43.73s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:49<23:19, 43.72s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:33<22:35, 43.72s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:17<21:52, 43.75s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:00<21:08, 43.75s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:44<20:24, 43.73s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:28<19:40, 43.73s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:12<18:56, 43.72s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:55<18:13, 43.72s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:39<17:29, 43.72s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:23<16:45, 43.72s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:07<16:02, 43.73s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:50<15:17, 43.71s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:34<14:34, 43.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:18<13:50, 43.73s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:01<13:07, 43.73s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:45<12:23, 43.72s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:29<11:39, 43.71s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:13<10:55, 43.73s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:56<10:12, 43.72s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:40<09:28, 43.72s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:24<08:44, 43.72s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:07<08:01, 43.74s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:51<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:35<06:33, 43.73s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:19<05:49, 43.75s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:02<05:06, 43.74s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:46<04:22, 43.73s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:30<03:38, 43.74s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:14<02:54, 43.73s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:57<02:11, 43.73s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:41<01:27, 43.74s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:25<00:43, 43.74s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:09<00:00, 43.73s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:36:30<8:25:15, 4330.75s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:10, 43.74s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:27, 43.75s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:41, 43.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:57, 43.72s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:13, 43.72s/it][A
