Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  32%|███████████████▎                                | 32/100 [17:24<38:07, 33.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:57<37:33, 33.63s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:31<36:59, 33.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:05<36:25, 33.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:38<35:51, 33.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:12<35:17, 33.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:45<34:45, 33.63s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:19<34:11, 33.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:53<33:38, 33.64s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:26<33:05, 33.66s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:00<32:32, 33.66s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:34<31:59, 33.67s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:07<31:25, 33.67s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:41<30:51, 33.67s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:15<30:20, 33.72s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:49<29:46, 33.70s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:22<29:12, 33.69s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:56<28:37, 33.67s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:30<28:02, 33.65s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:03<27:28, 33.64s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:37<26:54, 33.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:10<26:20, 33.63s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:44<25:47, 33.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:18<25:13, 33.63s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:51<24:39, 33.62s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:25<24:05, 33.62s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:58<23:31, 33.61s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:32<22:58, 33.61s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:06<22:24, 33.62s/it][A
