Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:46, 33.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:13, 33.34s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:40, 33.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:06, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:33, 33.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:27, 33.35s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:54, 33.35s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:20, 33.35s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:47, 33.34s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:22<32:29, 33.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:55<31:52, 33.54s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:28<31:15, 33.49s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:02<30:39, 33.44s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:35<30:04, 33.42s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:08<29:29, 33.39s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:42<28:55, 33.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:15<28:21, 33.36s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:48<27:47, 33.35s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:22<27:14, 33.35s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:55<26:45, 33.45s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:29<26:10, 33.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:02<25:36, 33.39s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:36<25:02, 33.38s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:09<24:32, 33.46s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:42<23:57, 33.42s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:16<23:22, 33.40s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:49<22:48, 33.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:22<22:14, 33.37s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:56<21:40, 33.35s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:29<21:07, 33.35s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:02<20:33, 33.35s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:36<20:00, 33.35s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:09<19:27, 33.35s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:42<18:53, 33.34s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:16<18:20, 33.34s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:49<17:46, 33.34s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:49<12:04, 23.38s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:23<13:11, 26.37s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:56<13:45, 28.46s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:29<13:57, 29.93s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:03<13:55, 30.95s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:36<13:43, 31.67s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:09<13:24, 32.17s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:43<13:00, 32.52s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:16<12:33, 32.77s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:49<12:04, 32.94s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:23<11:34, 33.06s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:56<11:02, 33.14s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:29<10:31, 33.22s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:03<09:58, 33.25s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:36<09:25, 33.28s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:09<08:52, 33.30s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:43<08:19, 33.30s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:16<07:46, 33.32s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:49<07:13, 33.32s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:23<06:39, 33.32s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:56<06:06, 33.32s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:29<05:33, 33.32s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:03<04:59, 33.32s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:36<04:26, 33.32s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:09<03:53, 33.32s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:43<03:19, 33.32s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:16<02:46, 33.33s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:49<02:13, 33.32s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:23<01:39, 33.33s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:56<01:06, 33.33s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:29<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:03<00:00, 33.33s/it][A
                                                                                                    [ARDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:09:36<00:00, 3301.04s/it]RDN0:: 100%|████████████████████████████████████████████████████| 10/10 [9:09:36<00:00, 3297.70s/it]
