Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [12:28<44:04, 33.47s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [13:01<43:29, 33.45s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:35<42:55, 33.45s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [14:08<42:21, 33.44s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:42<41:47, 33.43s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [15:15<41:15, 33.45s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:49<40:41, 33.44s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:22<40:06, 33.43s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:55<39:33, 33.43s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:29<38:59, 33.43s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [18:02<38:26, 33.42s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:36<37:55, 33.46s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [19:09<37:24, 33.50s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:43<36:49, 33.47s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:16<36:14, 33.45s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:50<35:40, 33.44s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:23<35:05, 33.42s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:56<34:32, 33.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:30<33:58, 33.42s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:03<33:25, 33.42s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:37<32:52, 33.43s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:10<32:19, 33.44s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:44<31:46, 33.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:17<31:11, 33.43s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:50<30:38, 33.43s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:24<30:04, 33.42s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:57<29:31, 33.42s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:31<29:09, 33.65s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:05<28:33, 33.59s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:38<27:57, 33.54s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:12<27:21, 33.49s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:45<26:46, 33.47s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:19<26:12, 33.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:52<25:38, 33.44s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:25<25:04, 33.44s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:59<24:30, 33.43s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:32<23:57, 33.44s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:06<23:23, 33.42s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:39<22:50, 33.42s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [34:12<22:16, 33.42s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:46<21:43, 33.43s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [35:19<21:09, 33.42s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:53<20:36, 33.42s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:26<20:02, 33.41s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [37:00<19:29, 33.41s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:33<18:56, 33.43s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [38:06<18:22, 33.42s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:40<17:52, 33.51s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [39:14<17:17, 33.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:47<16:43, 33.45s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [40:20<16:09, 33.45s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:54<15:36, 33.44s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:27<15:02, 33.43s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [42:01<14:28, 33.42s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:34<13:55, 33.42s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [43:07<13:22, 33.42s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:41<12:49, 33.44s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [44:14<12:15, 33.43s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:48<11:41, 33.42s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [45:21<11:08, 33.43s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:55<10:35, 33.43s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:28<10:01, 33.42s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [47:01<09:27, 33.41s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:35<08:54, 33.43s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [48:08<08:21, 33.43s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:42<07:47, 33.42s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [49:15<07:14, 33.41s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:49<06:40, 33.41s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:22<06:07, 33.41s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:55<05:34, 33.41s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:29<05:00, 33.41s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [52:02<04:27, 33.41s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:36<03:54, 33.44s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [53:09<03:20, 33.45s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:43<02:47, 33.44s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:43<01:33, 23.48s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:16<01:19, 26.46s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:50<00:57, 28.62s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:23<00:30, 30.05s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:57<00:00, 31.05s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:27:37<2:46:44, 3334.92s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:12, 33.46s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:36, 33.44s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:02, 33.43s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:30, 33.45s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<52:57, 33.44s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:28, 33.49s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:53, 33.48s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:18, 33.46s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:01<50:44, 33.45s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:34<50:15, 33.51s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:08<49:41, 33.51s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:41<49:07, 33.49s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:15<48:32, 33.47s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:48<48:03, 33.53s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:22<47:28, 33.51s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:55<46:54, 33.50s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<46:18, 33.48s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:02<45:43, 33.46s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:37<45:11, 33.48s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:10<45:01, 33.77s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:44<44:21, 33.69s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:17<43:44, 33.64s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:51<43:06, 33.60s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:24<42:29, 33.55s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:58<41:55, 33.55s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:31<41:20, 33.52s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:05<40:46, 33.52s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:38<40:12, 33.51s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:12<39:41, 33.55s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:45<39:07, 33.54s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:19<38:34, 33.55s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:52<38:01, 33.55s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:26<37:27, 33.54s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:59<36:55, 33.57s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:33<36:23, 33.59s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:18<35:48, 33.57s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:58<40:35, 38.66s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:32<38:40, 37.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:06<37:09, 36.54s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:41<35:57, 35.96s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:15<34:57, 35.54s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:50<34:04, 35.25s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:24<33:15, 35.00s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:59<32:33, 34.88s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:34<31:53, 34.79s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:07<31:02, 34.49s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:41<30:13, 34.22s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:15<29:37, 34.19s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:49<28:53, 33.99s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:22<28:12, 33.86s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:57<27:55, 34.19s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:31<27:11, 33.99s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:04<26:32, 33.88s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:38<25:52, 33.76s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:11<25:15, 33.68s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:45<24:39, 33.63s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:18<24:05, 33.61s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:52<23:31, 33.60s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:28<23:24, 34.25s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [34:01<22:42, 34.06s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:35<22:01, 33.88s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [35:08<21:22, 33.76s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:42<20:46, 33.68s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:15<20:09, 33.61s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:49<19:35, 33.58s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:22<19:00, 33.55s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:56<18:25, 33.52s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:29<17:51, 33.49s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [39:02<17:17, 33.48s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:36<16:44, 33.48s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [40:09<16:10, 33.46s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:43<15:37, 33.47s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:16<15:03, 33.47s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:50<14:30, 33.46s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:23<13:56, 33.45s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:57<13:23, 33.47s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:30<12:49, 33.47s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [44:04<12:16, 33.47s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:37<11:42, 33.46s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [45:10<11:09, 33.46s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:44<10:36, 33.49s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:17<10:02, 33.46s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:51<09:29, 33.50s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:24<08:55, 33.48s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:58<08:22, 33.48s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:31<07:48, 33.48s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [49:05<07:15, 33.46s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:38<06:41, 33.45s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:12<06:08, 33.46s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:45<05:34, 33.47s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:19<05:01, 33.46s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:52<04:27, 33.47s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:26<03:54, 33.47s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:59<03:20, 33.46s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:32<02:47, 33.45s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [54:06<02:13, 33.45s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:06<01:10, 23.45s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:39<00:52, 26.44s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:13<00:28, 28.54s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:46<00:00, 30.03s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:23:24<1:51:17, 3338.57s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:19, 33.53s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:44, 33.51s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:08, 33.49s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:34, 33.48s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<53:01, 33.49s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:26, 33.48s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:54, 33.49s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:24, 33.53s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:01<50:48, 33.50s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:34<50:12, 33.48s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:08<49:38, 33.46s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:41<49:08, 33.50s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:15<48:33, 33.49s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:48<48:00, 33.49s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:22<47:26, 33.49s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:55<46:53, 33.50s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<46:18, 33.48s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:02<45:45, 33.48s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:36<45:10, 33.47s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:09<44:37, 33.47s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:43<44:04, 33.48s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:16<43:31, 33.48s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:50<42:57, 33.48s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:23<42:24, 33.48s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:57<41:50, 33.48s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:30<41:17, 33.47s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:04<40:45, 33.50s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:37<40:13, 33.52s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:11<39:43, 33.56s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:45<39:08, 33.55s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:19<38:49, 33.76s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:52<38:09, 33.67s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:26<37:31, 33.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:59<36:55, 33.57s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:32<36:19, 33.53s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:06<35:45, 33.52s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:39<35:10, 33.50s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:13<34:37, 33.50s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:46<34:02, 33.49s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:20<33:29, 33.49s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:53<32:55, 33.49s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:27<32:22, 33.50s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:00<31:49, 33.50s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:34<31:16, 33.50s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:07<30:41, 33.49s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:41<30:08, 33.49s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:14<29:34, 33.48s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:48<29:00, 33.47s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:21<28:26, 33.47s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:55<27:53, 33.47s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:28<27:19, 33.46s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:02<26:45, 33.45s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:35<26:12, 33.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:08<25:39, 33.46s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:42<25:05, 33.46s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:15<24:31, 33.45s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:49<24:00, 33.49s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:22<23:26, 33.48s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:56<22:53, 33.49s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:30<22:18, 33.46s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:04<21:55, 33.72s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:37<21:18, 33.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:11<20:42, 33.59s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:44<20:07, 33.55s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:18<19:33, 33.53s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:51<18:59, 33.51s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:24<18:25, 33.49s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:58<17:52, 33.50s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:31<17:18, 33.50s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:05<16:44, 33.48s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:38<16:10, 33.47s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:12<15:36, 33.45s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:45<15:03, 33.46s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:19<14:30, 33.46s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:53<13:56, 33.47s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:26<13:27, 33.66s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:00<12:52, 33.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:33<12:17, 33.54s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:07<11:45, 33.59s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:40<11:10, 33.54s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:14<10:36, 33.50s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:48<10:06, 33.70s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:21<09:31, 33.62s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:55<08:57, 33.57s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:28<08:22, 33.52s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:02<07:49, 33.50s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:35<07:15, 33.47s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:08<06:41, 33.47s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:42<06:07, 33.45s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:15<05:34, 33.44s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:49<05:01, 33.47s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:22<04:27, 33.46s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:56<03:54, 33.45s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:29<03:20, 33.45s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:03<02:47, 33.44s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:36<02:13, 33.43s/it][A
