 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  30%|██████████████▍                                 | 30/100 [21:55<51:06, 43.80s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:38<50:20, 43.77s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:22<49:34, 43.74s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:06<48:49, 43.73s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:49<48:06, 43.73s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:33<47:22, 43.73s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:17<46:38, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:01<45:54, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:44<45:10, 43.71s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:28<44:26, 43.72s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:12<43:44, 43.75s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:56<43:01, 43.75s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:40<42:30, 43.97s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:24<41:46, 43.97s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:08<40:58, 43.91s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:52<40:12, 43.86s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:35<39:26, 43.82s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:19<38:40, 43.79s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:03<37:55, 43.77s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:46<37:11, 43.75s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:47<25:33, 30.66s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:30<28:14, 34.58s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:14<29:51, 37.33s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:58<30:44, 39.24s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:41<31:06, 40.58s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:25<31:08, 41.52s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:09<30:56, 42.19s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:53<30:33, 42.64s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:36<30:04, 42.96s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:20<29:30, 43.19s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:04<28:54, 43.36s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:48<28:15, 43.47s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:31<27:34, 43.54s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:15<26:52, 43.59s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:59<26:10, 43.64s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:42<25:28, 43.66s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:26<24:45, 43.68s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:10<24:02, 43.71s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:54<23:18, 43.71s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:37<22:35, 43.71s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:21<21:51, 43.73s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:05<21:08, 43.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:49<20:24, 43.73s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:32<19:40, 43.72s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:16<18:57, 43.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:00<18:13, 43.73s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:44<17:29, 43.74s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:27<16:45, 43.73s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:11<16:02, 43.74s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:55<15:18, 43.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:39<14:35, 43.75s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:22<13:51, 43.75s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:06<13:07, 43.76s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:50<12:24, 43.77s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:34<11:40, 43.78s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:17<10:56, 43.77s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:01<10:12, 43.77s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:45<09:29, 43.77s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:29<08:45, 43.78s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:12<08:01, 43.77s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:56<07:17, 43.76s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:40<06:34, 43.79s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:24<05:50, 43.80s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:08<05:06, 43.78s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:51<04:22, 43.76s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:35<03:38, 43.76s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:19<02:55, 43.77s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:03<02:11, 43.77s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:46<01:27, 43.77s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:30<00:43, 43.76s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:14<00:00, 43.75s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:12:14<10:50:12, 4334.68s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:09, 43.73s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:26, 43.74s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.74s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:59, 43.75s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:17, 43.77s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:33, 43.76s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:50, 43.77s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:06, 43.77s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:22, 43.76s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:38, 43.76s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:54, 43.75s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:09, 43.75s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:27, 43.76s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:43, 43.76s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:59, 43.76s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:14, 43.74s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:30, 43.74s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:46, 43.74s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:02, 43.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:37<59:06, 44.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<58:09, 44.17s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<57:16, 44.06s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:48<56:25, 43.97s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:32<55:36, 43.90s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:15<54:48, 43.85s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:59<54:03, 43.83s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:43<53:17, 43.81s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:27<52:32, 43.79s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:10<51:48, 43.78s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:54<51:04, 43.77s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:38<50:20, 43.78s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:22<49:35, 43.75s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:05<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:49<48:07, 43.74s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:33<47:23, 43.75s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:17<46:39, 43.75s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:00<45:56, 43.75s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:44<45:11, 43.74s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:28<44:28, 43.74s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:12<43:44, 43.74s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:55<43:01, 43.75s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:39<42:16, 43.74s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:23<41:32, 43.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:06<40:48, 43.72s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:50<40:04, 43.72s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:34<39:21, 43.72s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:18<38:37, 43.74s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:01<37:54, 43.74s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:45<37:11, 43.75s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:29<36:27, 43.75s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:29<25:04, 30.70s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:13<27:41, 34.61s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:57<29:14, 37.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:40<30:06, 39.27s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:24<30:27, 40.60s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:08<30:27, 41.54s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:52<30:14, 42.19s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:35<29:52, 42.67s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:19<29:23, 43.01s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:03<28:48, 43.22s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:47<28:11, 43.37s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:30<27:32, 43.48s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:14<26:51, 43.55s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:58<26:09, 43.60s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:41<25:27, 43.64s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:25<24:44, 43.67s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:09<24:01, 43.69s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:53<23:18, 43.70s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:36<22:34, 43.71s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:20<21:51, 43.72s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:04<21:07, 43.72s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:48<20:24, 43.74s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:31<19:41, 43.75s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:15<18:57, 43.74s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:59<18:13, 43.73s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:43<17:29, 43.72s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:26<16:45, 43.72s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<16:01, 43.73s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:18, 43.72s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:37<14:34, 43.71s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:21<13:50, 43.71s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:05<13:07, 43.73s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:49<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:32<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:16<10:56, 43.74s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:00<10:12, 43.73s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:44<09:28, 43.75s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:27<08:44, 43.75s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:11<08:01, 43.74s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:55<07:17, 43.76s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:39<06:34, 43.79s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:23<05:50, 43.80s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:06<05:06, 43.82s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:50<04:22, 43.80s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:34<03:38, 43.79s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:18<02:55, 43.76s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:01<02:11, 43.76s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:27, 43.76s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:29<00:43, 43.77s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:13<00:00, 43.75s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:24:27<9:37:54, 4334.26s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:15, 43.79s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:29, 43.77s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:43, 43.75s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:58, 43.73s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:14, 43.73s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:32, 43.75s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:48, 43.75s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:02, 43.72s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:19, 43.73s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:35, 43.73s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:51, 43.72s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:07, 43.72s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:22, 43.71s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:37, 43.69s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:53, 43.69s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:10, 43.70s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:26, 43.69s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:41, 43.68s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<58:58, 43.69s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:15, 43.69s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:31, 43.69s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:51, 43.74s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:07, 43.74s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:24, 43.74s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:41, 43.75s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:56, 43.73s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:12, 43.73s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:24<52:29, 43.75s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:45, 43.73s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<51:00, 43.73s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:36, 43.77s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:46<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:30<47:22, 43.74s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:38, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:41<45:09, 43.70s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:24, 43.68s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:08<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:52<42:57, 43.69s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<42:13, 43.69s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:19<41:29, 43.67s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:03<40:44, 43.66s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:47<40:03, 43.70s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:30<39:20, 43.71s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:14<38:35, 43.69s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:58<37:51, 43.69s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:41<37:07, 43.67s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:25<36:23, 43.68s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:09<35:39, 43.66s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:09<24:30, 30.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:53<27:04, 34.55s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:36<28:34, 37.28s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:20<29:23, 39.18s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:04<29:43, 40.53s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:47<29:43, 41.47s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:31<29:28, 42.11s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:14<29:05, 42.58s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:58<28:36, 42.91s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:42<28:02, 43.14s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:26<27:25, 43.30s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:09<26:46, 43.42s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:53<26:06, 43.51s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:37<25:24, 43.56s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:20<24:42, 43.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:04<24:00, 43.64s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:48<23:16, 43.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:31<22:33, 43.67s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:15<21:50, 43.69s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:59<21:07, 43.69s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:43<20:23, 43.71s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:26<19:40, 43.71s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:10<18:56, 43.73s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:54<18:13, 43.76s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:38<17:29, 43.75s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:21<16:46, 43.74s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:05<16:02, 43.74s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:49<15:18, 43.75s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:33<14:34, 43.74s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:16<13:51, 43.74s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:00<13:07, 43.75s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:44<12:24, 43.77s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:28<11:40, 43.78s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:11<10:56, 43.75s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:55<10:12, 43.75s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:39<09:28, 43.76s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:23<08:44, 43.74s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:06<08:00, 43.72s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:50<07:17, 43.74s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:34<06:33, 43.72s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:18<05:49, 43.73s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:01<05:06, 43.73s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:45<04:22, 43.72s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:29<03:38, 43.71s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:12<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:56<02:11, 43.74s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:40<01:27, 43.75s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:24<00:43, 43.74s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:07<00:00, 43.74s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:36:35<8:25:26, 4332.39s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.76s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:11:43, 43.92s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:55, 43.87s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:07, 43.83s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:20, 43.79s/it][A
