 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  28%|█████████████▍                                  | 28/100 [20:42<53:14, 44.37s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:29, 44.35s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:11<51:43, 44.34s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:55<51:00, 44.35s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:15, 44.35s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:24<49:31, 44.35s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:08<48:48, 44.36s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:52<48:03, 44.36s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:18, 44.35s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:21<46:35, 44.37s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:50, 44.36s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:05, 44.34s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:34<44:21, 44.36s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:19<43:38, 44.38s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:55, 44.40s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:48<42:13, 44.45s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:32<41:27, 44.41s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:41, 44.39s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:01<39:55, 44.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:45<39:11, 44.36s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:28, 44.39s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:14<37:42, 44.37s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<36:58, 44.36s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:43<36:15, 44.39s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:27<35:30, 44.38s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:11<34:47, 44.41s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:56<34:02, 44.40s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:40<33:19, 44.44s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:25<32:34, 44.43s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:09<31:49, 44.40s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:54<31:06, 44.44s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:38<30:20, 44.41s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:22<29:35, 44.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:07<28:50, 44.38s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:51<28:06, 44.38s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:35<27:22, 44.38s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:20<26:37, 44.38s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:04<25:52, 44.37s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:48<25:08, 44.37s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:33<24:25, 44.42s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:17<23:40, 44.38s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:02<22:57, 44.42s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:46<22:12, 44.41s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:31<21:27, 44.40s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:15<20:43, 44.42s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:59<19:59, 44.42s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:44<19:15, 44.43s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:28<18:30, 44.43s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:13<17:45, 44.40s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:57<17:01, 44.39s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:41<16:16, 44.37s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:26<15:32, 44.41s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:10<14:47, 44.39s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:10<09:51, 31.14s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:55<10:31, 35.11s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:39<10:44, 37.90s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:24<10:37, 39.85s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:08<10:18, 41.24s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:52<09:50, 42.18s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:37<09:17, 42.85s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:21<08:39, 43.32s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:06<08:00, 43.65s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:50<07:19, 43.91s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:35<06:36, 44.04s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:19<05:53, 44.15s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:03<05:09, 44.22s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:48<04:25, 44.28s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:32<03:41, 44.29s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:16<02:57, 44.30s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:01<02:13, 44.34s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:45<01:28, 44.36s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:30<00:44, 44.37s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:14<00:00, 44.36s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:26:30<9:46:02, 4395.29s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:19, 44.44s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:32, 44.41s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:50, 44.43s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:03, 44.41s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:17, 44.40s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:35, 44.42s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:50, 44.41s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:05, 44.41s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:19, 44.39s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:34, 44.38s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:50, 44.39s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:06, 44.39s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:30, 44.49s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:44, 44.48s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:06<1:03:00, 44.47s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:51<1:02:30, 44.65s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:35<1:01:42, 44.60s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:20<1:00:54, 44.57s/it][A
inside loop::  19%|████████▋                                     | 19/100 [14:04<1:00:07, 44.54s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:49<59:19, 44.49s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:33<58:33, 44.48s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:18<57:50, 44.49s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:02<57:03, 44.47s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:47<56:19, 44.47s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:31<55:35, 44.47s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:16<54:52, 44.49s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [20:00<54:06, 44.47s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:45<53:20, 44.45s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:29<52:34, 44.43s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:13<51:48, 44.41s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:58<51:04, 44.41s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:42<50:19, 44.41s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:26<49:34, 44.39s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:11<48:50, 44.40s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:55<48:05, 44.40s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:40<47:21, 44.40s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:24<46:36, 44.40s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:08<45:52, 44.39s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:53<45:09, 44.43s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:37<44:24, 44.40s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:22<43:40, 44.41s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:06<42:56, 44.42s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:51<42:11, 44.42s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:35<41:25, 44.39s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:19<40:40, 44.37s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:04<39:56, 44.38s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:48<39:13, 44.41s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:33<38:33, 44.49s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:17<37:48, 44.48s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:02<37:04, 44.50s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:46<36:19, 44.48s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:31<35:34, 44.47s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:15<34:48, 44.45s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:59<34:04, 44.45s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:44<33:19, 44.43s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:28<32:34, 44.41s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:13<31:49, 44.41s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:57<31:05, 44.41s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:42<30:22, 44.44s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:26<29:37, 44.44s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:10<28:52, 44.42s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:55<28:07, 44.42s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:39<27:22, 44.40s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:23<26:37, 44.38s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:08<25:53, 44.40s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:52<25:09, 44.41s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:37<24:24, 44.38s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:21<23:40, 44.38s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:05<22:55, 44.37s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:50<22:10, 44.34s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:34<21:25, 44.32s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:18<20:40, 44.31s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:02<19:56, 44.30s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:47<19:11, 44.29s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:31<18:27, 44.29s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:15<17:43, 44.31s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:00<16:58, 44.30s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:44<16:14, 44.30s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:28<15:30, 44.29s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:13<14:45, 44.29s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:57<14:01, 44.28s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:57<09:18, 31.03s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:41<09:55, 35.00s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:25<10:04, 37.79s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:10<09:56, 39.74s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:54<09:35, 41.12s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:38<09:07, 42.08s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:23<08:32, 42.73s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:07<07:55, 43.22s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:51<07:15, 43.53s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:36<06:33, 43.76s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:20<05:51, 43.95s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:04<05:08, 44.07s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:49<04:24, 44.14s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:33<03:40, 44.18s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:17<02:56, 44.22s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:02<02:12, 44.26s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:46<01:28, 44.28s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:30<00:44, 44.28s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:14<00:00, 44.26s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:39:45<8:32:46, 4395.23s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:04, 44.29s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:20, 44.29s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:35, 44.28s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:53, 44.31s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:07, 44.29s/it][A
