 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  75%|████████████████████████████████████            | 75/100 [53:59<17:16, 41.47s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:43<16:51, 42.15s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:27<16:19, 42.60s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<15:44, 42.93s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:06, 43.15s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:38<14:26, 43.32s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:22<13:45, 43.43s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:05<13:03, 43.53s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:49<12:20, 43.57s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:33<11:37, 43.62s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:16<10:54, 43.64s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:00<10:11, 43.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:44<09:27, 43.68s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:27<08:44, 43.67s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:11<08:00, 43.67s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:55<07:16, 43.69s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:39<06:33, 43.69s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:23<05:50, 43.77s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:06<05:06, 43.74s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:50<04:22, 43.73s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:34<03:38, 43.72s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:17<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:01<02:11, 43.71s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:27, 43.69s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:28<00:43, 43.69s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:12<00:00, 43.68s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:12:12<10:49:54, 4332.75s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:05, 43.69s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:22, 43.70s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:38, 43.70s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:54, 43.69s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:10, 43.69s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:28, 43.71s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:43, 43.70s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:00, 43.70s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:17, 43.71s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:32, 43.69s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:48, 43.69s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:05, 43.70s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:23, 43.72s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:39, 43.71s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:56, 43.73s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:12, 43.72s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:27, 43.71s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:43, 43.70s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<59:00, 43.71s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:16, 43.70s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:33, 43.71s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:48, 43.70s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:04, 43.69s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:19, 43.68s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:36, 43.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:53, 43.69s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:39<53:10, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:26, 43.71s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:43, 43.71s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<50:59, 43.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:13, 43.68s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:31, 43.69s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:47, 43.70s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:03, 43.69s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:29<47:19, 43.69s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:13<46:35, 43.68s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:56<45:51, 43.68s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:40<45:08, 43.68s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:24<44:23, 43.67s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:07<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:51<42:56, 43.67s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:35<42:13, 43.68s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:18<41:29, 43.67s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:02<40:46, 43.68s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:46<40:03, 43.69s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:29<39:18, 43.68s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:13<38:35, 43.69s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:57<37:51, 43.68s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:41<37:08, 43.70s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:24<36:24, 43.69s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:08<35:40, 43.68s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:51<34:55, 43.66s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:35<34:12, 43.68s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:19<33:29, 43.68s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:03<32:45, 43.68s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:46<32:03, 43.70s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:30<31:18, 43.70s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:14<30:36, 43.72s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:58<29:53, 43.74s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:41<29:09, 43.73s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:25<28:24, 43.71s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:09<27:41, 43.72s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:52<26:57, 43.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:36<26:13, 43.71s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:20<25:29, 43.69s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<24:45, 43.70s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:47<24:01, 43.69s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:31<23:17, 43.69s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:14<22:34, 43.69s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:58<21:50, 43.68s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:58<14:47, 30.61s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:42<16:07, 34.55s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:26<16:47, 37.32s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:09<17:00, 39.23s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:53<16:54, 40.57s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:37<16:36, 41.51s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:21<16:09, 42.16s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:04<15:38, 42.65s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:48<15:02, 42.96s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:32<14:25, 43.26s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:16<13:44, 43.40s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:59<13:02, 43.49s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:43<12:20, 43.56s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:27<11:37, 43.60s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:11<10:54, 43.65s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:54<10:11, 43.71s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:38<09:27, 43.69s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:22<08:45, 43.75s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:06<08:00, 43.73s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:49<07:17, 43.71s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:33<06:33, 43.69s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:17<05:49, 43.71s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:00<05:05, 43.70s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:44<04:22, 43.70s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:28<03:38, 43.71s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:12<02:54, 43.73s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:55<02:11, 43.73s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:39<01:27, 43.70s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:23<00:43, 43.70s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:06<00:00, 43.69s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:24:19<9:37:28, 4331.07s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:03, 43.67s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:19, 43.67s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:39, 43.71s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:53, 43.69s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:10, 43.69s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:26, 43.68s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:41, 43.67s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:57, 43.66s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:14, 43.68s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:32, 43.70s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:46, 43.67s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:04, 43.69s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:20, 43.68s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:37, 43.69s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:52, 43.67s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:07, 43.66s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:21, 43.63s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:40, 43.66s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:57, 43.67s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:14, 43.68s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:30, 43.68s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:45, 43.66s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:03, 43.68s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:19, 43.68s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:39, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:55, 43.72s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:39<53:11, 43.72s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:29, 43.75s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<51:45, 43.74s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:50<51:02, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:16, 43.72s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:34, 43.75s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:51, 43.75s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:29<47:24, 43.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:13<46:42, 43.78s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:57<46:00, 43.81s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:40<45:13, 43.77s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:24<44:28, 43.74s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:08<43:43, 43.73s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:52<42:59, 43.72s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:35<42:15, 43.72s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:19<41:32, 43.73s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:03<40:48, 43.73s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:46<40:04, 43.71s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:30<39:22, 43.75s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:14<38:37, 43.73s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:58<37:52, 43.71s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:41<37:08, 43.70s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:25<36:23, 43.68s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:09<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:52<34:56, 43.68s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:36<34:15, 43.73s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:20<33:32, 43.75s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:04<32:49, 43.78s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:47<32:06, 43.77s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:31<31:21, 43.75s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:15<30:36, 43.73s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:59<29:52, 43.73s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:42<29:09, 43.73s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:26<28:26, 43.76s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:10<27:42, 43.74s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:54<26:58, 43.73s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:37<26:14, 43.72s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:21<25:29, 43.71s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:05<24:47, 43.76s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:49<24:03, 43.74s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:32<23:19, 43.75s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:16<22:36, 43.76s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:00<21:52, 43.77s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:44<21:08, 43.74s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:44<14:20, 30.72s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:28<15:34, 34.61s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:11<16:10, 37.34s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:55<16:20, 39.22s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:39<16:13, 40.57s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:22<15:55, 41.54s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:06<15:28, 42.20s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:50<14:55, 42.65s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:34<14:19, 42.97s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:17<13:40, 43.20s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:01<13:00, 43.38s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:45<12:19, 43.47s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:28<11:36, 43.54s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:12<10:53, 43.57s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:56<10:10, 43.60s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:39<09:27, 43.62s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:23<08:43, 43.66s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:07<08:00, 43.65s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:51<07:16, 43.66s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:34<06:33, 43.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:18<05:49, 43.67s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:02<05:05, 43.67s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:45<04:22, 43.67s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:29<03:38, 43.66s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:13<02:54, 43.67s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:56<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:40<01:27, 43.68s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:24<00:43, 43.67s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:07<00:00, 43.67s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:36:27<8:25:10, 4330.12s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:08, 43.72s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:26, 43.74s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:58, 43.74s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:19, 43.78s/it][A
