 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:05<10:14, 43.92s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:49<09:30, 43.88s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:33<08:46, 43.85s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:17<08:02, 43.83s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:00<07:18, 43.82s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:44<06:34, 43.82s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:28<05:50, 43.83s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:12<05:06, 43.83s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:56<04:22, 43.82s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:40<03:39, 43.81s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:23<02:55, 43.80s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:07<02:11, 43.78s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:51<01:27, 43.77s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:35<00:43, 43.80s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:18<00:00, 43.78s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:25:21<9:42:32, 4369.07s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:27, 43.75s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:43, 43.75s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:03, 43.78s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:21, 43.80s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:41, 43.84s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:55, 43.82s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:11, 43.83s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:27, 43.81s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:44, 43.83s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:59, 43.81s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:19, 43.86s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:39, 43.90s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:51, 43.85s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:07, 43.85s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:21, 43.83s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:36, 43.81s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:54, 43.83s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:09, 43.82s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:24, 43.81s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:40, 43.81s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:20<39:54, 30.70s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<44:25, 34.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:47<47:19, 37.37s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<49:06, 39.29s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<50:07, 40.65s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<50:38, 41.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<50:46, 42.31s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<50:36, 42.77s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<50:14, 43.06s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<49:47, 43.30s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:15, 43.47s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:40, 43.59s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:06<47:59, 43.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:50<47:19, 43.68s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:36, 43.70s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:54, 43.73s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:12, 43.75s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:45<44:30, 43.79s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:29<43:46, 43.78s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:02, 43.78s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:18, 43.77s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:40<41:34, 43.77s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:24<40:51, 43.77s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:07<40:06, 43.76s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:51<39:22, 43.75s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:35<38:39, 43.76s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:19<37:55, 43.76s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:02<37:11, 43.76s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:46<36:29, 43.78s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:30<35:44, 43.77s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:14<35:01, 43.78s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:57<34:17, 43.77s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:41<33:32, 43.75s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:25<32:49, 43.76s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:09<32:06, 43.79s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:53<31:23, 43.80s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:36<30:39, 43.79s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:20<29:55, 43.80s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:04<29:11, 43.79s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:48<28:27, 43.79s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:32<27:45, 43.82s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:16<27:01, 43.83s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:59<26:18, 43.84s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:43<25:33, 43.82s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:27<24:49, 43.81s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:11<24:05, 43.80s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:54<23:21, 43.79s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:38<22:37, 43.80s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:22<21:53, 43.78s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:06<21:09, 43.79s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:50<20:25, 43.78s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:33<19:42, 43.78s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:17<18:58, 43.78s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:01<18:14, 43.77s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:45<17:30, 43.78s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:29<16:47, 43.80s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:12<16:04, 43.84s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:56<15:20, 43.82s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:40<14:35, 43.79s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:24<13:52, 43.81s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:08<13:08, 43.79s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:51<12:24, 43.80s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:35<11:40, 43.81s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:19<10:57, 43.81s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:03<10:13, 43.83s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:47<09:29, 43.83s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:31<08:46, 43.85s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:14<08:02, 43.84s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:58<07:18, 43.85s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:42<06:34, 43.84s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:26<05:50, 43.84s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:10<05:06, 43.82s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:54<04:23, 43.84s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:37<03:39, 43.83s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:21<02:55, 43.83s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:05<02:11, 43.86s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:49<01:27, 43.83s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:33<00:43, 43.83s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:17<00:00, 43.84s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:37:38<8:28:36, 4359.55s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:28, 43.76s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:47, 43.79s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:03, 43.79s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:20, 43.80s/it][A
