 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:41, 43.77s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:57, 43.76s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:13, 43.77s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:44<44:30, 43.77s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:28<43:46, 43.78s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:02, 43.77s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:17, 43.75s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:39<41:33, 43.75s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:23<40:49, 43.75s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:07<40:06, 43.76s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:51<39:23, 43.76s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:34<38:38, 43.75s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:18<37:55, 43.76s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:02<37:11, 43.76s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:46<36:27, 43.75s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:29<35:43, 43.74s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:13<34:59, 43.74s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:40<44:29, 56.80s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:24<40:32, 52.89s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:08<37:36, 50.15s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:52<35:22, 48.25s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:36<33:36, 46.90s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:20<32:15, 46.08s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:03<31:01, 45.39s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:47<29:56, 44.91s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:31<29:01, 44.65s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:15<28:07, 44.42s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:59<27:18, 44.28s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:43<26:29, 44.16s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:27<25:44, 44.13s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:11<24:57, 44.03s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:55<24:10, 43.97s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:39<23:26, 43.96s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:22<22:40, 43.89s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:06<21:56, 43.90s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:50<21:11, 43.85s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:34<20:27, 43.82s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:18<19:42, 43.81s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:01<18:59, 43.81s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:45<18:14, 43.80s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:29<17:31, 43.80s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:13<16:47, 43.80s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:56<16:03, 43.79s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:40<15:19, 43.80s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:24<14:35, 43.79s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:08<13:52, 43.83s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:52<13:09, 43.84s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:36<12:24, 43.81s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:19<11:41, 43.82s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:03<10:57, 43.81s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:47<10:13, 43.82s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:31<09:29, 43.82s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:15<08:45, 43.81s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:59<08:01, 43.81s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:42<07:18, 43.82s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:26<06:34, 43.89s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:10<05:50, 43.86s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:54<05:07, 43.89s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:38<04:23, 43.92s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:22<03:39, 43.88s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:06<02:55, 43.91s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:50<02:11, 43.86s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:33<01:27, 43.84s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:17<00:43, 43.81s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:01<00:00, 43.82s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:13:01<10:57:17, 4381.92s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:14, 43.78s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:29, 43.77s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:50, 43.82s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:09, 43.85s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:26, 43.86s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:40, 43.83s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:56, 43.83s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:12, 43.83s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:26, 43.81s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:43, 43.82s/it][A
inside loop::  11%|█████▎                                          | 11/100 [07:18<45:33, 30.71s/it][A
inside loop::  12%|█████▊                                          | 12/100 [08:02<50:45, 34.61s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:46<54:15, 37.42s/it][A
inside loop::  14%|██████▋                                         | 14/100 [09:29<56:25, 39.36s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:13<57:39, 40.71s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:57<58:17, 41.64s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:41<58:34, 42.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:25<58:28, 42.78s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:09<58:08, 43.07s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:53<57:44, 43.31s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:36<57:12, 43.45s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:20<56:35, 43.54s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<55:56, 43.59s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<55:16, 43.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<54:36, 43.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<53:56, 43.74s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<53:14, 43.76s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<52:30, 43.76s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:26<51:46, 43.75s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<51:02, 43.75s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<50:20, 43.77s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:35, 43.76s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:52, 43.77s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:05<48:09, 43.78s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:26, 43.79s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:42, 43.79s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:58, 43.79s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:17, 43.83s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:45<44:35, 43.85s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:28<43:50, 43.85s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:07, 43.85s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:24, 43.87s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:40<41:38, 43.84s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:24<40:53, 43.81s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:08<40:12, 43.86s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:52<39:28, 43.86s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:35<38:45, 43.87s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:19<38:00, 43.85s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:03<37:16, 43.85s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:47<36:31, 43.83s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:31<35:47, 43.83s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:15<35:04, 43.83s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:58<34:19, 43.83s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:42<33:36, 43.84s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:26<32:52, 43.84s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:10<32:08, 43.83s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:54<31:24, 43.83s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:38<30:40, 43.83s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:21<29:56, 43.83s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:05<29:12, 43.82s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:49<28:29, 43.83s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:33<27:47, 43.88s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:17<27:01, 43.83s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:01<26:17, 43.83s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:44<25:33, 43.82s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:28<24:51, 43.85s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:12<24:07, 43.85s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:56<23:22, 43.83s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:40<22:38, 43.82s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:24<21:54, 43.82s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:07<21:11, 43.84s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:51<20:27, 43.83s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:35<19:43, 43.82s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:19<18:58, 43.80s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:03<18:14, 43.79s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:46<17:31, 43.81s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:30<16:47, 43.81s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:14<16:04, 43.83s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:58<15:20, 43.83s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:42<14:36, 43.80s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:25<13:51, 43.79s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:09<13:08, 43.80s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:54<12:27, 43.96s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:37<11:42, 43.90s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:21<10:58, 43.87s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:05<10:15, 43.94s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:49<09:30, 43.88s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:33<08:46, 43.85s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:17<08:02, 43.83s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:00<07:18, 43.81s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:44<06:34, 43.82s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:28<05:50, 43.83s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:12<05:06, 43.82s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:56<04:22, 43.82s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:39<03:39, 43.81s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:23<02:55, 43.78s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:07<02:11, 43.77s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:51<01:27, 43.78s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:34<00:43, 43.77s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:18<00:00, 43.80s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:25:20<9:42:32, 4369.04s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:10, 43.74s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:26, 43.74s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:43, 43.75s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:03, 43.79s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:23, 43.82s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:42, 43.86s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:56, 43.83s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:12, 43.83s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:26, 43.81s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:44, 43.83s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:59, 43.81s/it][A
inside loop::  12%|█████▊                                          | 12/100 [08:02<45:07, 30.77s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:46<50:15, 34.66s/it][A
inside loop::  14%|██████▋                                         | 14/100 [09:29<53:40, 37.44s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:13<55:43, 39.34s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:57<56:56, 40.68s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:41<57:33, 41.60s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:25<57:44, 42.25s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:08<57:39, 42.70s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:52<57:21, 43.02s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:36<56:57, 43.26s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:20<56:29, 43.45s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<55:54, 43.57s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:47<55:16, 43.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<54:37, 43.69s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<53:55, 43.72s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<53:16, 43.79s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<52:34, 43.82s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<51:50, 43.81s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<51:05, 43.80s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<50:24, 43.83s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:41, 43.85s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:56, 43.83s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:06<48:11, 43.81s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:50<47:26, 43.80s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:42, 43.79s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:59, 43.79s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:15, 43.80s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:45<44:30, 43.79s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:28<43:47, 43.79s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:04, 43.80s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:19, 43.78s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:40<41:34, 43.77s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:24<40:51, 43.77s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:07<40:07, 43.77s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:51<39:23, 43.76s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:35<38:38, 43.75s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:19<37:56, 43.77s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:02<37:11, 43.76s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:46<36:27, 43.76s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:30<35:43, 43.75s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:14<35:00, 43.75s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:57<34:17, 43.78s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:41<33:33, 43.77s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:25<32:50, 43.78s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:09<32:06, 43.78s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:53<31:23, 43.80s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:36<30:40, 43.81s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:20<29:55, 43.80s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:04<29:11, 43.78s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:48<28:27, 43.79s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:32<27:45, 43.83s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:15<27:00, 43.80s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:59<26:16, 43.80s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:43<25:31, 43.76s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:27<24:47, 43.76s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:10<24:04, 43.77s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:54<23:20, 43.77s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:38<22:37, 43.78s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:22<21:52, 43.76s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:06<21:09, 43.76s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:50<20:27, 43.83s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:33<19:43, 43.85s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:17<18:59, 43.84s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:01<18:15, 43.83s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:45<17:31, 43.81s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:29<16:47, 43.82s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:13<16:04, 43.83s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:56<15:19, 43.81s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:40<14:36, 43.81s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:24<13:52, 43.81s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:08<13:08, 43.79s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:52<12:24, 43.81s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:35<11:41, 43.82s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:19<10:57, 43.84s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:03<10:13, 43.83s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:47<09:29, 43.81s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:31<08:46, 43.85s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:15<08:02, 43.84s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:58<07:18, 43.85s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:42<06:34, 43.84s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:26<05:50, 43.83s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:10<05:06, 43.81s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:54<04:23, 43.84s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:38<03:39, 43.83s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:21<02:55, 43.84s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:05<02:11, 43.85s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:49<01:27, 43.82s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:33<00:43, 43.82s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:17<00:00, 43.81s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:37:38<8:28:36, 4359.52s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:14, 43.78s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:32, 43.80s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:50, 43.82s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:05, 43.81s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:23, 43.83s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:38, 43.81s/it][A
